,City,Country,Lat,Lng,Hotel Name
0,punta arenas,PH,8.99,125.34,
1,upernavik,GL,72.79,-56.15,Café de Upernavik
2,mataura,NZ,-46.19,168.86,Ellie's Villa
3,lichinga,MZ,-13.31,35.24,Girassol Lichinga
4,saskylakh,RU,71.92,114.08,
5,severo-kurilsk,RU,50.68,156.12,Kak Doma
6,sobolevo,RU,54.43,31.9,
7,yellowknife,CA,62.46,-114.35,The Explorer Hotel
8,rikitea,PF,-23.12,-134.97,Pension Maro'i
9,lohja,FI,60.25,24.07,Place to Sleep Hotel Lohja
10,beloha,MG,-25.17,45.05,
11,albany,US,42.6,-73.97,
12,bethel,US,41.37,-73.41,Best Western Danbury/Bethel
13,denpasar,ID,-8.65,115.22,The Tukad Villa
14,dikson,RU,73.51,80.55,
15,tecpan,GT,14.76,-90.99,Raqui Lodge
16,sinegorye,RU,62.08,150.48,
17,longyearbyen,SJ,78.22,15.64,"Radisson Blu Polar Hotel, Spitsbergen"
18,lebu,CL,-37.62,-73.65,Hostal Las Lilas
19,maldonado,UY,-34.67,-54.92,
20,laguna de perlas,US,38.42,-121.42,Hilton Garden Inn Sacramento Elk Grove
21,ugoofaaru,MV,5.67,73.0,Ungoofaaru Inn
22,saint-philippe,RE,-21.36,55.77,Pinpin d'Amour
23,auriflama,BR,-20.69,-50.55,Capoia´s Hotel
24,margate,GB,51.38,1.39,Sands Hotel Margate
25,bengkulu,ID,-3.8,102.27,Mercure Bengkulu
26,port alfred,CD,-7.03,29.76,
27,kavieng,PG,-2.57,150.8,Nusa Island Retreat
28,muisne,EC,0.6,-80.03,Quinta Samay
29,hermanus,ZA,-34.42,19.23,Birkenhead House
30,roswell,US,34.02,-84.36,Wingate by Wyndham Alpharetta
31,broome,US,42.25,-75.83,
32,dancheng,CN,33.63,115.18,Sunshine Hotel
33,ulagan,RU,50.63,87.96,Gostinitsa Uyut
34,busselton,AU,-33.65,115.33,Broadwater Resort
35,kodiak,US,57.79,-152.41,Shelikof Lodge
36,barrow,US,71.29,-156.79,Top of the World Hotel
37,hilo,US,19.73,-155.09,Grand Naniloa Hotel Hilo - a DoubleTree by Hilton
38,castro,BR,-24.79,-50.01,Hotel Buganville Express
39,khanewal,PK,30.3,71.93,City Gate Hotel and Restaurant
40,hithadhoo,MV,-0.6,73.08,Pebbles Inn
41,oranjemund,,-28.55,16.43,
42,tungor,RU,53.38,142.96,
43,koster,ZA,-25.86,26.9,Bem-Vindo Lodge
44,arraial do cabo,BR,-22.84,-46.65,
45,villa maria,IT,46.2,10.13,Hostel Castle Tirano / BB
46,bredasdorp,ZA,-34.53,20.04,Bredasdorp Country Manor
47,coihaique,CL,-45.58,-72.07,Nomades Hotel Boutique
48,provideniya,RU,64.38,-173.3,
49,souillac,MU,-20.52,57.52,Auberge de Saint-Aubin
50,trairi,BR,-3.28,-39.27,Rede Beach: Hotel em Guajiru
51,bluff,NZ,-46.6,168.33,Land's End Boutique Hotel
52,new norfolk,LR,6.65,-10.59,
53,sitka,US,57.05,-135.33,Aspen Suites Hotel Sitka
54,codrington,AU,-38.27,141.97,Codrington Gardens Bed And Breakfast
55,ipora,BR,-16.44,-51.12,Grand Hotel
56,hasaki,JP,35.73,140.83,Inubosaki Kanko Hotel
57,norilsk,RU,69.35,88.2,Hostels Rus - Norilsk
58,altamira,BR,-3.2,-52.21,Xingu Praia Hotel
59,thompson,CA,55.74,-97.86,Burntwood Hotel
60,hobart,AU,-42.88,147.33,Hotel Grand Chancellor Hobart
61,mahebourg,MU,-20.41,57.7,Preskil Island Resort
62,manado,ID,1.49,124.85,Four Points by Sheraton Manado
63,carnarvon,AU,-24.87,113.63,Hospitality Carnarvon
64,atuona,PF,-9.8,-139.03,Hôtel Hiva Oa Hanakee Lodge
65,katsuura,JP,35.13,140.3,Katsuura Hilltop Hotel & Residence
66,ilulissat,GL,69.22,-51.1,Hotel Icefiord
67,matadi,CD,-5.82,13.45,Hotel Vivi Palace
68,mandalgovi,MN,45.76,106.27,Mandal Hotel
69,ushuaia,AR,-54.8,-68.3,Los Cauquenes Resort & Spa
70,esperance,AU,-33.87,121.9,The Jetty Resort
71,kuryk,KZ,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
72,hirna,ET,9.22,41.1,Rozalago Hotel
73,kargat,RU,55.2,80.28,Kargat
74,kruisfontein,ZA,-34.0,24.73,
75,morondava,MG,-20.28,44.28,Palissandre Cote Ouest resort & SPA
76,saint-leu,RE,-21.15,55.28,Blue Margouillat
77,aklavik,CA,68.22,-135.01,Sundog Inn
78,vaini,TO,-21.2,-175.2,Paradise First Hotel
79,pevek,RU,69.7,170.31,Munitsipal'naya Gostinitsa
80,san patricio,ML,13.3,-4.9,Hôtel Teriya
81,qaanaaq,GL,77.48,-69.36,Qaanaaq Hotel
82,cape town,CL,-36.41,-71.9,Hotel Molino Viejo
83,pahrump,US,36.21,-115.98,Holiday Inn Express & Suites Pahrump
84,ribeira grande,ES,42.75,-8.44,Hotel Restaurante América
85,gijon,ES,43.54,-5.66,abba Playa Gijón Hotel
86,davod,HU,45.99,18.92,Locomotiv Vendégház
87,bambous virieux,MU,-20.26,57.41,Pearle Beach Resort & Spa
88,puerto ayora,ES,36.59,-6.23,Duques de Medinaceli
89,tevaitoa,PF,-16.78,-151.5,Hôtel Raiatea Lodge
90,faanui,PF,-16.48,-151.75,Oa Oa Lodge
91,flin flon,FR,48.5,6.66,
92,finnsnes,NO,69.23,17.98,Finnsnes Hotel - A SNR Hotel
93,victoria,HK,22.29,114.16,"Dorsett Mongkok, Hong Kong"
94,marsh harbour,GB,53.65,-1.81,Pennine Manor
95,oktyabrskoye,RU,43.06,44.74,Aleksandrovskiy
96,sao joao da barra,IN,20.51,76.21,Hotel Sai Residency
97,bambanglipuro,ID,-7.95,110.28,Puri Brata
98,ozernovskiy,RU,51.5,156.52,
99,kavaratti,IN,10.57,72.64,Bismillah Hotel And Lodging
100,jamestown,US,42.1,-79.24,Chautauqua Harbor Hotel
101,sao filipe,IN,20.51,76.21,Hotel Sai Residency
102,ilebo,CD,-4.32,20.58,
103,dongsheng,CN,39.82,109.98,Crowne Plaza Ordos
104,savinka,RU,50.08,47.1,
105,raudeberg,NO,61.99,5.14,Ulvesund FYR
106,biak,ID,-0.91,122.88,
107,moroni,KM,-11.7,43.26,Golden Tulip Grande Comore Moroni Resort & Spa
108,alofi,NU,-19.06,-169.92,Taloa Heights
109,portland,US,45.52,-122.68,Jupiter Hotel Portland
110,pisco,PE,-13.7,-76.22,Embassy Beach
111,cherskiy,RU,68.75,161.3,
112,bathsheba,BB,13.22,-59.52,Rest Haven Beach Cottages
113,butaritari,KI,3.07,172.79,
114,onega,RU,63.91,38.14,"Gostevoy Dom ""Chayka"""
115,isangel,VU,-19.55,169.27,Tanna Ikamir Bungalows and Accommodation
116,nizhniy tsasuchey,RU,45.39,39.24,
117,norman wells,US,35.22,-97.44,Courtyard by Marriott Norman
118,lavrentiya,RU,65.58,-171.0,
119,anton lizardo,PA,8.4,-80.27,Hostal Las Catalinas Anton Panama
120,rio grande,GR,38.3,21.78,Airotel Achaia Beach
121,nome,US,64.5,-165.41,Aurora Inn & Suites
122,namatanai,PG,-3.67,152.43,Namatanai Hotel
123,fortuna,US,40.6,-124.16,Best Western Country Inn
124,havre-saint-pierre,CA,50.23,-63.6,Hotel Du Havre
125,orange cove,US,33.7,-117.77,DoubleTree by Hilton Hotel Irvine - Spectrum
126,avarua,CK,-21.21,-159.78,The Edgewater Resort and Spa
127,tamiahua,MX,21.27,-97.45,Mission Of The Sun Hotel
128,nikolskoye,RU,59.7,30.79,
129,paamiut,GL,61.99,-49.67,Yeet Hotel
130,kapaa,US,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
131,natal,BR,-5.79,-35.21,Yak Beach Hotel
132,qandala,SO,11.47,49.87,
133,mogzon,RU,51.74,111.96,
134,teguise,ES,29.06,-13.56,HOTEL BOUTIQUE PALACIO ICO
135,alyangula,AU,-13.85,136.42,Groote Eylandt Lodge
136,port blair,CD,-7.03,29.76,
137,georgetown,MY,5.41,100.34,"Eastern & Oriental Hotel, Penang"
138,deputatskiy,RU,69.3,139.9,
139,vardo,NO,70.37,31.11,Meieriet Restaurant
140,menongue,AO,-14.66,17.69,Ritz Lauca
141,urdoma,RU,61.75,48.54,Belkin House
142,paita,PE,-5.09,-81.11,Hotel Náutico de Paita
143,san cristobal,ML,13.3,-4.9,Hôtel Teriya
144,kuito,AO,-12.38,16.93,iu Hotel Kuíto
145,maroantsetra,MG,-15.43,49.73,Hotel l'Hippocampe
146,hellevoetsluis,NL,51.83,4.13,Cape Helius Beach Hotel
147,cidreira,BR,-30.18,-50.21,Pond Country Club
148,mushie,CD,-3.02,16.9,
149,husavik,IS,66.04,-17.34,Arbol
150,hailar,CN,49.2,119.7,Hulunbeir Hotel
151,tuktoyaktuk,CA,69.45,-133.04,Hunter's B&B
152,abu dhabi,IN,24.6,72.7,Hotel Hillock
153,komsomolskiy,UZ,40.43,71.72,Hotel Mehmon Saroy
154,lompoc,US,34.64,-120.46,Embassy Suites by Hilton Lompoc Central Coast
155,tasiilaq,GL,65.61,-37.64,Hotel Angmagssalik
156,shenjiamen,CN,29.96,122.3,Hilton Zhoushan
157,olivenza,ES,38.68,-7.1,Hotel Los Amigos
158,taltal,CL,-25.4,-70.48,HOTEL PLAZA
159,cobija,BO,-11.03,-68.77,Brasiléia Palace Hotel
160,tlapehuala,MX,18.22,-100.52,
161,iqaluit,CA,63.75,-68.51,Frobisher Inn
162,barreirinhas,BR,-2.75,-42.83,Porto Preguiças Resort
163,orebro,SE,59.27,15.21,Elite Stora Hotellet Örebro
164,koga,JP,33.73,130.47,
165,geraldton,AU,-28.77,114.6,Ocean Centre Hotel
166,tiznit,MA,29.58,-9.5,
167,olinda,BR,-8.01,-34.86,Hotel Costeiro Olinda
168,tuatapere,NZ,-46.13,167.68,Waiau Hotel
169,gorele,TR,41.03,39.0,
170,half moon bay,LR,6.38,-10.7,Modern Hotel
171,faya,SA,18.39,42.45,
172,hambantota,LK,6.12,81.12,Jade Green Hotel Hambantota
173,sechura,PE,-5.56,-80.82,Hotel Amanecer - Sechura
174,ancud,CL,-41.87,-73.82,Panamericana Hotel Ancud
175,kaitangata,NZ,-46.28,169.85,
176,saldanha,ZA,-33.01,17.94,Blue Bay Lodge
177,havelock,US,34.88,-76.9,Holiday Inn Express and Suites Havelock
178,alice springs,US,27.75,-98.07,Hampton Inn Alice
179,fukue,JP,32.69,128.84,SERENDIP HOTEL GOTO
180,pochutla,MX,15.74,-96.47,Hotel Alebrijes
181,pimentel,PE,-6.84,-79.93,Hotel Puerto del Sol
182,liwale,TZ,-9.77,37.93,Samoma Lodge
183,kuala krai,ID,3.38,98.62,
184,southbridge,US,42.08,-72.03,Hampton Inn Sturbridge
185,kungurtug,RU,50.6,97.52,
186,saint-pierre,RE,-21.34,55.48,"Villa Delisle, Hotel & Spa"
187,yurginskoye,RU,56.82,67.39,
188,ponta do sol,PT,38.73,-28.27,Casa dos Lagos - AL
189,inhambane,MZ,-23.86,35.38,Sentidos Beach Retreat
190,baykit,RU,61.67,96.37,
191,praia,CV,14.92,-23.51,Hotel VIP Praia
192,marang,MY,5.21,103.21,Che Beach House
193,port lincoln,CD,-7.03,29.76,
194,tura,IN,25.52,90.22,Hotel Polo Orchid
195,burnie,AU,-41.07,145.92,Ikon Hotel
196,salinopolis,BR,-0.61,-47.36,Hotel Concha do Mar
197,nizhnyaya omka,RU,63.47,41.61,
198,sibolga,ID,1.74,98.78,Prima Indah Hotel
199,karpathos,GR,35.51,27.21,Onar Beach Houses - Karpathos
200,joshimath,IN,30.57,79.57,Blue Poppy Resorts
201,marathon,US,44.9,-89.77,
202,rundu,,-17.93,19.77,Hakusembe River Lodge
203,chokurdakh,RU,70.63,147.92,
204,labuhan,ID,-6.88,112.21,
205,kahului,US,20.89,-156.47,Maui Beach Hotel
206,nanortalik,GL,60.14,-45.24,Hotel Kap Farvel
207,ous,RU,60.91,61.52,
208,honningsvag,NO,70.98,25.97,Arctic Hotel Nordkapp
209,tuy hoa,PH,14.02,120.73,
210,surt,LY,31.21,16.59,Salam Hotel
211,shakawe,BW,-18.37,21.85,Athoma Guest House
212,tikhvin,RU,59.65,33.53,"Gostinitsa ""Staryy Dom"""
213,beringovskiy,RU,63.05,179.32,
214,talnakh,RU,69.49,88.4,Talnakh Hotel
215,kulhudhuffushi,MV,6.62,73.07,Hondaafushi Island Resort
216,east london,IS,65.0,-15.0,Hengifoss Guesthouse
217,fairbanks,US,64.84,-147.72,SpringHill Suites by Marriott Fairbanks
218,yambio,SS,4.57,28.4,Naivasha Hotel
219,salalah,OM,17.02,54.09,Salalah Gardens Hotel
220,arman,RU,59.7,150.17,
221,berlevag,NO,70.86,29.09,Berlevåg camping & Appartement AS
222,airai,TL,-8.93,125.41,
223,salekhard,RU,66.53,66.6,Hotel Arktika
224,bunia,CD,1.57,30.25,Hotel Karibuni
225,grand river south east,US,38.88,-109.5,
226,mys shmidta,RU,62.06,48.62,
227,nouadhibou,MR,20.93,-17.03,Hôtel Sahel
228,heihe,CN,50.24,127.49,Steigenberger Hotel Jinjiang Heihe
229,whitianga,NZ,-36.83,175.7,Pipi Dune Bed & Breakfast
230,rajmahal,IN,25.05,87.83,Barman Hotel And Restaurants Nayabazar Rajmaha Sahibganj
231,juneau,US,58.3,-134.42,"Baranof Downtown, BW Signature Collection"
232,mount gambier,GB,53.66,-1.85,Waterfront Lodge Hotel & Prego Restaurant
233,jacqueville,CI,5.21,-4.41,Dream hotel
234,riviere-au-renard,CA,49.0,-64.4,Gîte du Renard
235,chuy,UY,-33.7,-53.46,Bertelli Chuí Hotel
236,seshcha,RU,53.74,33.34,
237,ravar,IR,31.27,56.81,Hotel sperlous
238,vanimo,PG,-2.67,141.3,Sandaun Surf Hotel
239,moerai,PF,-22.43,-151.33,Le Manotel
240,songea,TZ,-10.68,35.65,Nkosi Zwangendaba Hotel
241,anstruther,GB,56.22,-2.7,The Waterfront
242,maripi,CO,5.55,-74.01,
243,ambon,ID,-3.7,128.18,Orchid Hotel
244,constitucion,CL,-35.33,-72.42,Resort Vista Hermosa (VH)
245,namibe,AO,-15.2,12.15,Hotel ibis Styles Iu Namibe
246,guerrero negro,MX,17.67,-100.0,
247,chicama,PE,-7.84,-79.15,Balihai Bungalows
248,okhotsk,RU,59.38,143.3,
249,poum,NC,-20.23,164.02,
250,tiksi,RU,71.69,128.87,Arktika
251,mount isa,GB,53.66,-1.85,Pennine Manor
252,odesskoye,RU,54.21,72.97,
253,leningradskiy,RU,69.38,178.42,
254,ostrovnoy,RU,68.05,39.51,
255,aswan,EG,24.09,32.91,Hotel Sofitel Legend Old Cataract Aswan
256,lensk,RU,60.73,114.93,Mini-hotel Uyut
257,totness,SR,5.88,-56.32,STAATS LOGEERGEBOUW TOTNESS
258,soure,BR,-0.72,-48.52,Pousada Canto Do Francês
259,port elizabeth,CD,-7.03,29.76,
260,mar del plata,ES,43.4,-4.01,Hotel Playa de Los Locos
261,bonthe,SL,7.53,-12.51,Bonthe Holiday Village
262,marsa matruh,MT,35.88,14.5,Preluna
263,mazatlan,MX,23.22,-106.42,Hotel Emporio Mazatlán
264,hofn,IS,64.25,-15.21,Milk Factory
