,City,Country,Lat,Lng,Hotel Name
265,mayumba,GA,-3.43,10.66,Hotel Mayeye Foutou
266,ola,RU,59.58,151.28,
267,tacoronte,ES,28.48,-16.41,Hotel Las Cañadas
268,rehoboth,,-23.32,17.08,Ochsenwagen Hotel Pension
269,chinsali,ZM,-10.54,32.08,Nkakula Guest House
270,clinton,US,42.59,-82.92,Holiday Inn Express & Suites Chesterfield - Selfridge Area
271,dromolaxia,CY,34.88,33.59,Sun Hall Hotel
272,ramsar,IR,36.92,50.64,Ramsar Parsian Hotel
273,caravelas,BR,-17.71,-39.25,Pousada Liberdade
274,vila velha,PT,42.03,-8.16,Hotel Castrum Villae
275,narsaq,GL,60.92,-46.05,Hotel Narsaq
276,wilmington,US,34.23,-77.94,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
277,jieshi,CN,22.81,115.83,维也纳酒店
278,novaya zaimka,RU,55.92,38.33,Guest House Sosnovaya Alleya
279,hobyo,SO,5.35,48.53,
280,matara,LK,5.95,80.54,ParrotFish Bay
281,lima,PE,-12.04,-77.03,Hotel España
282,astara,AZ,38.5,48.67,
283,alta floresta,NO,69.97,23.27,Scandic Alta
284,belmonte,BR,-15.86,-38.88,Pousada Rio
285,udachnyy,RU,66.42,112.4,
286,luderitz,,-26.65,15.16,Kairos Cottage
287,krasnoselkup,RU,65.7,82.47,Gostinitsa Krasnosel'kup
288,gouyave,GD,12.16,-61.73,Mount Edgecombe Plantation
289,santa fe,PH,17.49,120.43,Monte Leah Beach Resort
290,paragominas,BR,-2.97,-47.48,
291,halifax,CA,44.65,-63.57,Halifax Marriott Harbourfront Hotel
292,moctezuma,MX,29.8,-109.67,Hotel San Antonio
293,montemor-o-novo,PT,38.65,-8.21,L'and Vineyards
294,uusikaupunki,FI,60.8,21.41,Hotel Aquarius
295,lakes entrance,US,61.61,-149.31,Grand View Inn & Suites
296,kumano,JP,34.34,132.59,
297,vao,NC,-22.67,167.48,OURE TERA beach resort
298,richards bay,US,46.84,-95.91,Americas Best Value Inn & Suites - Detroit Lakes MN
299,edd,ER,13.93,41.69,
300,genhe,CN,50.78,121.52,Blueberry Town Theme Hotel
301,san pedro,ML,13.3,-4.9,Hôtel Teriya
302,asau,RO,46.43,26.4,Pensiunea Sophia
303,prince rupert,CA,52.97,-108.38,
304,hami,CN,42.8,93.45,哈密环球大酒店
305,kendari,ID,-3.94,122.5,Claro Hotel Kendari
306,chatrapur,IN,19.35,84.98,
307,hamilton,US,39.18,-84.53,Hampton Inn & Suites Cincinnati/Uptown-University Area
308,abu samrah,IN,24.6,72.7,Hotel Hillock
309,garowe,SO,8.41,48.48,Curubo Hotel
310,andenes,NO,69.31,16.12,Grønnbuene Rorbu Hotel
311,vila franca do campo,PT,42.03,-8.16,Hotel Castrum Villae
312,angouleme,FR,45.65,0.15,ibis Angoulême Nord
313,coquimbo,CL,-29.95,-71.34,Apart Hotel La Fuente
314,boone,US,39.03,-92.33,
315,kitgum,UG,3.28,32.89,Cactus
316,makat,KZ,47.65,53.35,Gostinitsa Daulet
317,college,US,64.86,-147.8,Pike's Waterfront Lodge
318,chuzhou,CN,32.32,118.3,Ibis Chuzhou 1912
319,aksu,CN,41.12,80.26,Pudong Holiday Hotel
320,avera,US,33.19,-82.53,
321,ayagoz,KZ,47.97,80.44,Zhas-Nur
322,ambilobe,MG,-13.2,49.05,Hotel National
323,singaraja,ID,-8.11,115.09,Bali Taman Beach Resort and Spa-Lovina
324,touros,BR,-5.2,-35.46,Pousada Amigos do Vento
325,karratha,AU,-20.74,116.85,Karratha International Hotel
326,sohbatpur,PK,28.52,68.54,Kattah Hotel
327,valverde del camino,IT,37.58,15.12,Four Points by Sheraton Catania Hotel & Conference Center
328,skerries,IE,53.58,-6.11,The Redbank Guesthouse
329,ambovombe,MG,-25.17,46.08,Hotel Le Source
330,banepa,NP,27.63,85.52,The Dwarika's Resort
331,carutapera,BR,-1.2,-46.02,HOTEL R. SOARES
332,beni suef,CD,0.5,29.47,Albertine Hotel
333,yar-sale,RU,66.83,70.83,"Hotel ""Nord House"""
334,sompeta,IN,18.93,84.6,
335,nyurba,RU,63.28,118.33,Gostinitsa Alrosa
336,awjilah,LY,29.11,21.29,
337,cockburn town,AU,-32.08,141.0,Coburn Hotel
338,tripoli,LY,32.88,13.19,Radisson Blu Al Mahary Hotel
339,kilindoni,TZ,-7.91,39.67,Afro Beach Bungalows Mafia
340,belaya gora,UA,49.03,25.77,Hetman
341,marhaura,IN,25.97,84.87,
342,tchollire,CM,8.4,14.17,
343,vostok,RU,46.49,135.88,
344,catio,GW,11.28,-15.25,
345,eydhafushi,MV,5.1,73.07,Soneva Fushi
346,nkoteng,CM,4.52,12.03,Sanaga Beach Lodges
347,zaysan,KZ,47.47,84.87,Rahat Hotel
348,bousso,TD,10.48,16.71,
349,inverness,GB,57.48,-4.22,Loch Ness Country House Hotel
350,shibetsu,JP,43.66,145.13,Hotel Kawabata Shibetsu
351,san quintin,ML,13.3,-4.9,Hôtel Teriya
352,olafsvik,IS,64.89,-23.71,Hotel Olafsvik
353,kharp,RU,66.8,65.81,"Hotel ""Sob"""
354,mudon,MM,16.26,97.72,
355,boyolangu,ID,-8.12,111.89,Crown Victoria Hotel
356,saint-augustin,CA,51.23,-58.65,
357,arlit,NE,18.74,7.39,
358,taoudenni,ML,22.68,-3.98,
359,zapolyarnyy,RU,69.42,30.81,Pechenga
360,danane,CI,7.26,-8.15,Hotel Paloma
361,sambava,MG,-14.27,50.17,Carrefour
362,naze,JP,28.37,129.48,Hotel New Amami
363,rocky mountain house,US,35.16,-99.06,
364,axim,GH,4.87,-2.24,Axim Beach Hotel
365,lircay,PE,-12.99,-74.72,hospedaje centro
366,kiunga,PG,-6.12,141.29,Cassowary Hotel
367,torbay,CA,47.67,-52.73,
368,miracema do tocantins,BR,-21.41,-42.2,Novo Hotel Varandas
369,tazovskiy,RU,67.47,78.7,Hotel Tazovchanka
370,mweka,CD,-4.85,21.57,
371,redmond,US,47.67,-122.12,Hyatt House Seattle/Redmond
372,longkou,CN,37.65,120.33,Runhui Hotel
373,mafeteng,LS,-29.82,27.24,
374,najran,SA,17.49,44.13,
375,griffith,US,41.53,-87.42,Best Western Crossroads Inn
376,virginia beach,US,37.55,-77.45,Hilton Richmond Downtown
377,sedona,US,34.87,-111.76,Sedona Rouge Hotel and Spa Trademark Collection by Wyndham
378,dingle,PH,11.0,122.67,
379,pinyug,RU,60.25,47.78,
380,sikonge,TZ,-5.63,32.77,Harmony Palace Lodge
381,naryan-mar,RU,67.67,53.09,Hostel Agat
382,smrzovka,CZ,50.74,15.25,Hotel Bon
383,jardim,BR,-21.48,-56.14,Vitória Hotel
384,bandarbeyla,SO,9.49,50.81,
385,port macquarie,CD,-7.03,29.76,
386,linxia,CN,35.6,103.21,Baohan Hotel
387,gamba,GA,-2.65,10.0,
388,trincomalee,LK,8.57,81.23,Alfresco Beach Hotel
389,verkhnevilyuysk,RU,63.45,120.32,Gostinitsa Mila
390,sisimiut,GL,66.94,-53.67,Hotel Sisimiut
391,south sioux city,IS,64.0,-19.0,
392,liverpool,GB,53.41,-2.98,Hard Days Night Hotel
393,churapcha,RU,62.0,132.43,
394,ust-kuyga,RU,70.02,135.6,
395,roma,US,43.21,-75.46,Wingate By Wyndham Rome
396,tignere,CM,7.37,12.65,Hotel Famanou
397,haines junction,US,59.23,-135.44,Aspen Suites Hotel Haines
398,villamontes,BO,-21.25,-63.5,Hotel El Rancho
399,santa isabel,PH,17.49,120.43,Monte Leah Beach Resort
400,boca do acre,IT,45.68,8.41,Il Gobbo
401,bubaque,GW,11.28,-15.83,Ponta Anchaca
402,kenai,US,60.55,-151.26,Kenai Airport Hotel
403,mama,RU,58.31,112.9,
404,srednekolymsk,RU,67.45,153.68,
405,akureyri,IS,65.68,-18.09,Hotel Akureyri
406,aginskoye,RU,51.1,114.53,Gostinitsa Gobi
407,kailua,US,21.4,-157.74,
408,lorengau,PG,-2.02,147.27,Seeadler Bay Hotel
409,hohhot,CN,40.81,111.65,"Shangri-La Hotel, Hohhot"
410,hualmay,PE,-11.1,-77.61,La Posada De Santa Maria
411,ayan,RU,56.45,138.17,
412,lagoa,PT,39.05,-27.98,Hotel Ilha Graciosa
413,ruidoso,US,33.33,-105.67,MCM Elegante Lodge & Resort
414,zhenhai,CN,24.26,118.09,
415,saurimo,AO,-9.66,20.39,iu Hotel Saurimo Rotunda
416,nizwa,OM,22.93,57.53,Al Diyar Hotel
417,talcahuano,CL,-36.72,-73.12,Hotel Terrasur
418,porto novo,PT,41.15,-8.61,The Yeatman Hotel
419,high level,US,33.61,-95.75,
420,tooele,US,40.53,-112.3,Holiday Inn Express & Suites Tooele
421,robore,BO,-18.33,-59.75,Hotel La Casona De Don Pepe
422,pangnirtung,CA,66.15,-65.71,Auyuittuq Lodge (Inns North)
423,kyaukse,MM,21.6,96.13,Hotel Kyaukse
424,moose factory,US,43.66,-110.72,
425,luwuk,ID,-0.95,122.79,Swiss-Belinn Hotel Luwuk
426,caborca,MX,30.58,-111.1,Motel Elba
427,viedma,AR,-40.81,-63.0,Hotel Austral Viedma
428,bayan,CN,46.08,127.4,Longfucheng Hotel
429,ziarat,PK,30.38,67.73,Ziarat Hotel Ziarat
430,sumbe,AO,-11.21,13.84,iu Hotel Sumbe
431,ust-omchug,RU,61.15,149.63,
432,bedford,GB,52.13,-0.47,Holiday Inn Express Bedford
433,panama city,PA,9.0,-80.0,
434,amapa,BR,1.0,-52.0,
435,atasu,KZ,48.68,71.64,
436,keetmanshoop,,-26.58,18.13,Quiver Inn Guesthouse
437,trapani,IT,37.83,12.67,
438,ostroleka,PL,53.09,21.58,Zajazd HUBUS
439,alekseyevsk,RU,57.84,108.35,
440,irtyshskiy,RU,58.33,68.13,
441,brownsville,US,25.9,-97.5,Hotel Colonial
442,san policarpo,ML,13.3,-4.9,Hôtel Teriya
443,durg,IN,21.18,81.28,The Roman Park - Best Wedding Destination Hotel
444,nelson bay,NZ,-41.28,173.28,Trailways Hotel
445,agdam,AZ,39.99,46.93,
446,bull savanna,LR,6.2,-10.28,
447,waipawa,NZ,-41.41,175.52,
448,panalingaan,PH,8.78,117.42,
449,kittery,US,43.09,-70.74,"Wentworth by the Sea, A Marriott Hotel & Spa"
450,senador jose porfirio,HT,18.82,-71.9,Piscine Oasis
451,mnogovershinnyy,RU,53.94,139.92,Gostinitsa
452,toora-khem,RU,52.47,96.11,
453,pabrade,LT,55.0,25.78,Pavovere 2
454,tokonou,GN,9.65,-9.78,Tokonou
455,ossora,RU,59.24,163.07,Ossora
456,pangai,TO,-19.8,-174.35,Ha'apai Beach Resort
457,baruun-urt,MN,46.68,113.28,Orgin Hotel
458,ternate,ID,0.8,127.4,Hotel Emerald
459,emborion,GR,40.48,21.55,Κτήμα Γιαννιώτη (Βλάστη Κοζάνης)
460,pasighat,IN,28.07,95.33,OYO 44691 Hotel East
461,maromitsa,RU,59.87,48.01,
462,petropavlovsk-kamchatskiy,RU,53.05,158.65,Hotel Comfort
463,huilong,CN,31.81,121.66,Hilton Garden Inn Qidong
464,banihal,IN,33.42,75.2,JKTDC
465,royan,FR,45.63,-1.03,Hôtel Miramar
466,suntar,RU,62.14,117.63,
467,mankera,PK,31.39,71.44,
468,inongo,CD,-1.95,18.27,Hotel Du Lac
469,kloulklubed,PW,7.04,134.26,The Adventures Inn-Peleliu
470,wattegama,LK,6.8,81.48,
471,xuddur,SO,4.12,43.89,Hotel Kontome 2
472,mahon,ES,39.89,4.27,Hotel Catalonia Mirador des Port
473,marzuq,YE,14.4,46.47,
474,shahrud,IR,36.42,54.98,Shahroud Tourist Hotel
475,anito,PH,12.45,125.29,The Yellow House
476,khatanga,RU,71.97,102.5,"Gostinitsa ""Zapolyar'ye"""
477,mildura,AU,-34.2,142.15,Quality Hotel Mildura Grand
478,sanary-sur-mer,FR,43.12,5.8,Hôtel Plein Large
479,kieta,PG,-6.22,155.63,
480,karaton,ID,-6.34,106.1,OYO 3173 Wisma Pkp-ri
481,basoko,CD,1.24,23.62,Flat Hotel La Benediction
482,chernyshevskiy,RU,63.01,112.47,
483,flinders,AU,-34.58,150.86,Lakeview Hotel Motel
484,skjervoy,NO,70.03,20.97,Hotel Maritim Skjervøy AS
485,ponta delgada,PT,38.73,-28.27,Blue Planet São Jorge Azores AL
486,rexburg,US,43.83,-111.79,Hampton Inn & Suites Rexburg
487,porto velho,PT,41.15,-8.61,The Yeatman Hotel
488,russell,US,32.35,-85.2,
489,obo,CF,5.4,26.49,
490,korla,CN,41.76,86.15,Kangcheng Jian Guo International Hotel
491,gorodishche,RU,48.8,44.47,Hotel Elite
492,miracatu,BR,-24.28,-47.46,Hotel Ubirajara
493,daru,PG,-9.08,143.21,Daru hotel
494,ankazoabo,MG,-22.28,44.52,
495,zhigansk,RU,66.77,123.37,
496,traiguen,CL,-38.25,-72.68,Hospedaje Sonnia
497,sorland,NO,67.67,12.69,Lofoten Værøy Brygge
498,kazerun,IR,29.62,51.65,Bishapour Hotel
499,serenje,ZM,-13.23,30.24,Villa Mbanandi Lodge
500,londonderry,GB,55.0,-7.31,The Waterfoot Hotel
501,clarence town,US,42.98,-78.59,Clarence Inn extended stay
502,bertoua,CM,4.58,13.68,Hotel Massoh
503,seymchan,RU,62.88,152.43,
504,hannibal,US,39.71,-91.36,Garth Woodside Mansion
505,kirakira,SB,-10.45,161.92,
506,tipperary,IE,52.47,-8.16,Great National Ballykisteen Golf Hotel
507,alexandria,EG,31.22,29.96,"Four Seasons Hotel Alexandria at San Stefano, Egypt"
508,mareeba,AU,-17.0,145.43,Taj on Byrnes Mareeba Luxury Accommodation
509,jumla,NP,29.27,82.18,Hotel Kanjirowa
510,tilichiki,RU,60.47,166.1,
511,vilhena,BR,-12.74,-60.15,Hotel Mirage
512,chancay,PE,-11.57,-77.27,"Hospedaje ""Los Cuchimilcos"""
513,klaksvik,FO,62.23,-6.59,Hotel Klaksvík
514,blythe,US,33.61,-114.6,Hampton Inn & Suites Blythe
515,ahome,MX,25.92,-109.18,
516,sur,OM,22.57,59.53,Resort Sur Beach Holiday منتجع شاطئ صور هوليداي
517,monroe,US,43.15,-77.68,"Country Inn & Suites by Radisson, Rochester-University Area, NY"
518,boa vista,CM,4.43,8.97,
519,rodrigues alves,MU,-19.7,63.42,Cocotiers Hotel - Rodrigues
520,buala,SB,-8.14,159.59,Maringe Lagoon Lodge
521,formoso do araguaia,BR,-14.95,-46.23,Hotel California
522,payakumbuh,ID,-0.22,100.63,Dalimo Homestay
523,ahipara,NZ,-35.17,173.17,Ahipara Bay Motel
524,port hardy,CD,-7.03,29.76,
525,gravdal,NO,68.12,13.5,Scandic Leknes Lofoten Hotel
526,puerto varas,ES,36.59,-6.23,Hotel Bodega Real
527,miramar,US,25.99,-80.23,Quality Inn & Suites Hollywood Boulevard Port Everglades Cruise Port Hotel
528,jinchang,CN,38.5,102.17,Jinchang Hotel
529,kalabagh,PK,32.97,71.56,Al-Haram hotel Kalabagh
530,ukhta,RU,63.57,53.68,Gostinitsa Yevropeyskaya
531,kutum,SD,14.2,24.67,
532,barguzin,RU,53.62,109.62,"Gostevoy Dom S.barguzin ""Vizit"""
533,gondar,ET,12.6,37.47,Haile Resort Gondar
534,magadi,IN,12.97,77.23,
