,City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed,Country
267,tacoronte,75,1587176765,82,28.48,-16.41,61.0,1.12,ES
268,rehoboth,29,1587176981,24,-23.32,17.08,63.61,3.38,NA
269,chinsali,60,1587176981,64,-10.54,32.08,62.28,7.96,ZM
270,clinton,90,1587176981,100,42.59,-82.92,35.01,3.36,US
271,dromolaxia,0,1587176981,59,34.88,33.59,60.8,9.17,CY
272,ramsar,20,1587176981,100,36.92,50.64,48.2,6.93,IR
273,caravelas,17,1587176940,86,-17.71,-39.25,77.63,14.45,BR
274,vila velha,90,1587176988,100,42.03,-8.16,51.8,4.7,PT
275,narsaq,69,1587176662,68,60.92,-46.05,28.4,10.29,GL
276,wilmington,100,1587176858,71,34.23,-77.94,66.99,7.0,US
277,jieshi,97,1587176923,70,22.81,115.83,79.0,3.8,CN
278,novaya zaimka,0,1587176989,91,55.92,38.33,36.0,8.95,RU
279,hobyo,30,1587176953,75,5.35,48.53,83.16,10.69,SO
280,matara,93,1587176960,75,5.95,80.54,84.11,6.64,LK
281,lima,100,1587176968,83,-12.04,-77.03,69.8,9.17,PE
282,astara,0,1587176989,100,38.5,48.67,50.0,4.7,AZ
283,alta floresta,64,1587176989,80,69.97,23.27,35.6,39.15,NO
284,belmonte,75,1587176989,94,-15.86,-38.88,73.4,3.36,BR
285,udachnyy,19,1587176962,55,66.42,112.4,6.8,4.47,RU
286,luderitz,8,1587176935,87,-26.65,15.16,53.6,2.24,NA
287,krasnoselkup,100,1587176990,98,65.7,82.47,35.85,17.87,RU
288,gouyave,20,1587176990,78,12.16,-61.73,80.6,5.82,GD
289,santa fe,24,1587176990,49,17.49,120.43,91.47,7.76,PH
290,paragominas,100,1587176990,95,-2.97,-47.48,72.5,1.81,BR
291,halifax,16,1587176688,47,44.65,-63.57,36.0,1.99,CA
292,moctezuma,64,1587176991,20,29.8,-109.67,68.99,10.6,MX
293,montemor-o-novo,46,1587176992,100,38.65,-8.21,48.0,2.66,PT
294,uusikaupunki,0,1587176992,74,60.8,21.41,35.6,6.93,FI
295,lakes entrance,90,1587176993,81,61.61,-149.31,45.0,0.89,US
296,kumano,20,1587176993,76,34.34,132.59,60.8,17.22,JP
297,vao,51,1587176993,69,-22.67,167.48,74.79,9.75,NC
298,richards bay,1,1587176993,64,46.84,-95.91,46.4,11.41,US
299,edd,22,1587176993,59,13.93,41.69,86.59,11.12,ER
300,genhe,45,1587176993,26,50.78,121.52,56.57,6.73,CN
301,san pedro,17,1587176742,12,13.3,-4.9,87.85,5.23,ML
302,asau,20,1587176993,36,46.43,26.4,64.4,10.29,RO
303,prince rupert,90,1587176993,80,52.97,-108.38,39.2,13.87,CA
304,hami,22,1587176994,19,42.8,93.45,66.67,6.11,CN
305,kendari,28,1587176994,64,-3.94,122.5,87.69,5.39,ID
306,chatrapur,0,1587176994,60,19.35,84.98,88.34,13.31,IN
307,hamilton,90,1587176918,93,39.18,-84.53,46.99,11.41,US
308,abu samrah,8,1587176885,25,24.6,72.7,77.11,6.85,IN
309,garowe,63,1587176994,65,8.41,48.48,77.9,9.66,SO
310,andenes,100,1587176994,86,69.31,16.12,37.4,9.17,NO
311,vila franca do campo,90,1587176994,100,42.03,-8.16,51.8,4.7,PT
312,angouleme,60,1587176995,93,45.65,0.15,54.0,3.36,FR
313,coquimbo,0,1587176785,93,-29.95,-71.34,57.2,4.7,CL
314,boone,47,1587176955,74,39.03,-92.33,36.0,5.82,US
315,kitgum,97,1587176995,72,3.28,32.89,67.42,2.3,UG
316,makat,96,1587176995,57,47.65,53.35,53.37,17.13,KZ
317,college,90,1587176995,70,64.86,-147.8,45.0,2.37,US
318,chuzhou,100,1587176996,62,32.32,118.3,63.0,7.61,CN
319,aksu,100,1587176996,36,41.12,80.26,61.02,5.32,CN
320,avera,1,1587176996,77,33.19,-82.53,60.8,4.7,US
321,ayagoz,10,1587176905,41,47.97,80.44,51.84,6.82,KZ
322,ambilobe,56,1587176924,74,-13.2,49.05,73.6,7.11,MG
323,singaraja,52,1587176860,70,-8.11,115.09,85.8,5.68,ID
324,touros,20,1587176901,94,-5.2,-35.46,77.0,8.28,BR
325,karratha,74,1587176650,35,-20.74,116.85,92.41,4.29,AU
326,sohbatpur,8,1587176996,48,28.52,68.54,79.18,11.79,PK
327,valverde del camino,21,1587176997,93,37.58,15.12,55.0,2.24,IT
328,skerries,75,1587176997,93,53.58,-6.11,46.99,13.87,IE
329,ambovombe,0,1587176997,77,-25.17,46.08,69.21,6.78,MG
330,banepa,20,1587176997,88,27.63,85.52,64.4,4.25,NP
331,carutapera,100,1587176997,90,-1.2,-46.02,76.77,6.82,BR
332,beni suef,100,1587176997,73,0.5,29.47,63.95,1.97,CD
333,yar-sale,100,1587176936,98,66.83,70.83,34.92,10.69,RU
334,sompeta,0,1587176997,59,18.93,84.6,89.24,13.42,IN
335,nyurba,100,1587176906,87,63.28,118.33,14.81,7.47,RU
336,awjilah,0,1587176998,61,29.11,21.29,60.3,7.94,LY
337,cockburn town,75,1587176998,42,-32.08,141.0,64.4,3.36,AU
338,tripoli,0,1587176914,66,32.88,13.19,66.52,8.19,LY
339,kilindoni,100,1587176812,76,-7.91,39.67,83.25,23.78,TZ
340,belaya gora,0,1587176998,49,49.03,25.77,39.0,5.99,UA
341,marhaura,75,1587176998,88,25.97,84.87,77.0,6.93,IN
342,tchollire,16,1587176998,17,8.4,14.17,79.93,2.24,CM
343,vostok,100,1587176999,51,46.49,135.88,48.42,2.21,RU
344,catio,38,1587176999,44,11.28,-15.25,80.91,13.31,GW
345,eydhafushi,97,1587176999,75,5.1,73.07,85.28,10.76,MV
346,nkoteng,97,1587176999,78,4.52,12.03,71.78,6.33,CM
347,zaysan,73,1587176999,36,47.47,84.87,53.56,2.8,KZ
348,bousso,16,1587176999,14,10.48,16.71,78.55,1.83,TD
349,inverness,1,1587176928,86,57.48,-4.22,36.0,1.59,GB
350,shibetsu,20,1587177000,26,43.66,145.13,59.0,11.41,JP
351,san quintin,17,1587176945,12,13.3,-4.9,87.85,5.23,ML
352,olafsvik,100,1587176959,84,64.89,-23.71,42.3,28.05,IS
353,kharp,100,1587177000,91,66.8,65.81,33.37,6.35,RU
354,mudon,92,1587177000,47,16.26,97.72,88.95,3.24,MM
355,boyolangu,19,1587177000,71,-8.12,111.89,85.19,5.39,ID
356,saint-augustin,100,1587176922,90,51.23,-58.65,23.63,9.22,CA
357,arlit,0,1587176905,13,18.74,7.39,80.11,5.23,NE
358,taoudenni,37,1587176925,23,22.68,-3.98,86.99,3.58,ML
359,zapolyarnyy,100,1587176928,97,69.42,30.81,32.0,28.86,RU
360,danane,100,1587177001,83,7.26,-8.15,75.92,3.38,CI
361,sambava,57,1587177001,85,-14.27,50.17,73.76,8.16,MG
362,naze,75,1587176764,78,28.37,129.48,71.6,8.05,JP
363,rocky mountain house,1,1587177002,65,35.16,-99.06,46.4,8.05,US
364,axim,100,1587176817,86,4.87,-2.24,80.69,9.06,GH
365,lircay,98,1587177002,29,-12.99,-74.72,45.63,1.5,PE
366,kiunga,100,1587177002,47,-6.12,141.29,95.61,1.95,PG
367,torbay,75,1587176914,63,47.67,-52.73,30.99,6.93,CA
368,miracema do tocantins,95,1587177002,88,-21.41,-42.2,67.42,1.34,BR
369,tazovskiy,100,1587176954,99,67.47,78.7,35.6,17.63,RU
370,mweka,100,1587177003,82,-4.85,21.57,68.99,0.47,CD
371,redmond,99,1587176937,37,47.67,-122.12,64.0,1.97,US
372,longkou,20,1587177003,50,37.65,120.33,58.26,8.3,CN
373,mafeteng,0,1587177003,28,-29.82,27.24,44.96,3.53,LS
374,najran,5,1587177003,68,17.49,44.13,69.8,2.24,SA
375,griffith,1,1587176918,87,41.53,-87.42,35.6,5.46,US
376,virginia beach,20,1587177004,39,37.55,-77.45,64.0,12.75,US
377,sedona,1,1587177004,29,34.87,-111.76,62.01,13.87,US
378,dingle,39,1587176885,58,11.0,122.67,89.1,13.56,PH
379,pinyug,93,1587177004,91,60.25,47.78,32.18,2.21,RU
380,sikonge,99,1587177004,69,-5.63,32.77,63.18,4.07,TZ
381,naryan-mar,99,1587177004,98,67.67,53.09,31.77,8.43,RU
382,smrzovka,26,1587177005,82,50.74,15.25,39.99,1.59,CZ
383,jardim,77,1587176937,58,-21.48,-56.14,61.16,3.13,BR
384,bandarbeyla,42,1587176948,72,9.49,50.81,81.5,6.85,SO
385,port macquarie,97,1587176746,61,-7.03,29.76,72.72,5.86,CD
386,linxia,26,1587177005,31,35.6,103.21,54.21,5.01,CN
387,gamba,100,1587177006,89,-2.65,10.0,78.73,2.82,GA
388,trincomalee,72,1587177006,72,8.57,81.23,84.54,7.11,LK
389,verkhnevilyuysk,100,1587177006,87,63.45,120.32,15.21,6.58,RU
390,sisimiut,99,1587176931,94,66.94,-53.67,23.86,7.78,GL
391,south sioux city,100,1587177006,100,64.0,-19.0,33.01,8.99,IS
392,liverpool,100,1587177006,81,53.41,-2.98,44.6,9.17,GB
393,churapcha,99,1587177006,83,62.0,132.43,15.12,9.33,RU
394,ust-kuyga,4,1587177007,85,70.02,135.6,2.03,5.86,RU
395,roma,90,1587176907,86,43.21,-75.46,35.01,5.82,US
396,tignere,10,1587177007,57,7.37,12.65,67.64,3.33,CM
397,haines junction,1,1587177007,31,59.23,-135.44,60.8,13.87,US
398,villamontes,36,1587177007,50,-21.25,-63.5,64.83,2.15,BO
399,santa isabel,24,1587176838,49,17.49,120.43,91.47,7.76,PH
400,boca do acre,100,1587177008,66,45.68,8.41,54.0,1.74,IT
401,bubaque,48,1587176961,60,11.28,-15.83,79.09,22.77,GW
402,kenai,90,1587176928,75,60.55,-151.26,46.4,3.36,US
403,mama,73,1587177008,79,58.31,112.9,27.63,7.47,RU
404,srednekolymsk,100,1587177008,92,67.45,153.68,5.32,13.04,RU
405,akureyri,13,1587177008,75,65.68,-18.09,42.8,28.86,IS
406,aginskoye,100,1587177009,41,51.1,114.53,51.58,15.55,RU
407,kailua,20,1587177009,51,21.4,-157.74,84.2,11.41,US
408,lorengau,59,1587176753,69,-2.02,147.27,84.31,3.89,PG
409,hohhot,20,1587177009,24,40.81,111.65,55.4,4.47,CN
410,hualmay,100,1587176751,78,-11.1,-77.61,70.99,6.62,PE
411,ayan,80,1587177009,80,56.45,138.17,24.91,13.67,RU
412,lagoa,58,1587176922,72,39.05,-27.98,60.37,11.7,PT
413,ruidoso,1,1587177010,34,33.33,-105.67,55.0,9.17,US
414,zhenhai,40,1587177010,61,24.26,118.09,78.8,4.47,CN
415,saurimo,100,1587176960,72,-9.66,20.39,65.59,5.14,AO
416,nizwa,0,1587177010,22,22.93,57.53,80.56,2.48,OM
417,talcahuano,90,1587177010,100,-36.72,-73.12,60.8,3.36,CL
418,porto novo,20,1587176788,100,41.15,-8.61,53.6,5.82,PT
419,high level,1,1587177011,81,33.61,-95.75,48.99,8.05,US
420,tooele,1,1587176966,45,40.53,-112.3,48.2,1.92,US
421,robore,6,1587177011,58,-18.33,-59.75,60.26,2.59,BO
422,pangnirtung,100,1587176634,88,66.15,-65.71,1.42,3.02,CA
423,kyaukse,10,1587177011,47,21.6,96.13,80.6,2.24,MM
424,moose factory,1,1587177011,51,43.66,-110.72,39.2,16.11,US
425,luwuk,87,1587177012,65,-0.95,122.79,86.88,1.36,ID
426,caborca,27,1587177012,19,30.58,-111.1,70.0,9.82,MX
427,viedma,51,1587176936,39,-40.81,-63.0,73.76,19.8,AR
428,bayan,0,1587177012,30,46.08,127.4,64.0,2.33,CN
429,ziarat,5,1587177012,30,30.38,67.73,47.48,5.14,PK
430,sumbe,98,1587177012,86,-11.21,13.84,78.4,0.78,AO
431,ust-omchug,100,1587177012,81,61.15,149.63,6.93,11.32,RU
432,bedford,99,1587176905,85,52.13,-0.47,44.01,4.0,GB
433,panama city,0,1587176719,53,9.0,-80.0,75.99,1.99,PA
434,amapa,100,1587177013,94,1.0,-52.0,72.75,0.67,BR
435,atasu,91,1587177013,38,48.68,71.64,53.76,8.01,KZ
436,keetmanshoop,0,1587177013,21,-26.58,18.13,69.8,10.29,NA
437,trapani,40,1587177013,87,37.83,12.67,59.0,3.36,IT
438,ostroleka,1,1587177013,52,53.09,21.58,28.99,4.81,PL
439,alekseyevsk,18,1587177013,72,57.84,108.35,31.73,13.94,RU
440,irtyshskiy,59,1587177013,72,58.33,68.13,47.59,9.08,RU
441,brownsville,90,1587176778,83,25.9,-97.5,79.0,8.05,US
442,san policarpo,17,1587176945,12,13.3,-4.9,87.85,5.23,ML
443,durg,0,1587177014,55,21.18,81.28,86.0,9.17,IN
444,nelson bay,1,1587177014,68,-41.28,173.28,64.0,10.0,NZ
445,agdam,45,1587177014,63,39.99,46.93,53.08,2.48,AZ
446,bull savanna,100,1587177014,90,6.2,-10.28,79.99,6.08,LR
447,waipawa,1,1587176930,67,-41.41,175.52,62.6,21.92,NZ
448,panalingaan,40,1587177014,71,8.78,117.42,84.74,4.0,PH
449,kittery,90,1587177015,44,43.09,-70.74,39.2,3.36,US
450,senador jose porfirio,34,1587177015,69,18.82,-71.9,80.6,9.17,HT
451,mnogovershinnyy,100,1587177015,89,53.94,139.92,24.76,6.35,RU
452,toora-khem,38,1587177015,45,52.47,96.11,39.49,5.41,RU
453,pabrade,0,1587177015,92,55.0,25.78,30.99,9.04,LT
454,tokonou,99,1587177016,69,9.65,-9.78,77.29,9.42,GN
455,ossora,0,1587177016,90,59.24,163.07,28.44,10.76,RU
456,pangai,20,1587177016,78,-19.8,-174.35,80.6,12.75,TO
457,baruun-urt,100,1587176927,20,46.68,113.28,60.12,24.92,MN
458,ternate,19,1587177016,75,0.8,127.4,84.51,4.18,ID
459,emborion,0,1587177016,70,40.48,21.55,52.0,5.82,GR
460,pasighat,56,1587177016,43,28.07,95.33,82.92,2.28,IN
461,maromitsa,98,1587177016,93,59.87,48.01,30.94,3.29,RU
462,petropavlovsk-kamchatskiy,0,1587177017,39,53.05,158.65,48.2,8.95,RU
463,huilong,100,1587177017,68,31.81,121.66,57.83,8.97,CN
464,banihal,100,1587177017,41,33.42,75.2,52.84,5.28,IN
465,royan,0,1587176943,93,45.63,-1.03,57.2,4.7,FR
466,suntar,100,1587177017,85,62.14,117.63,17.92,6.8,RU
467,mankera,1,1587177017,57,31.39,71.44,70.57,9.95,PK
468,inongo,70,1587177018,89,-1.95,18.27,71.22,1.77,CD
469,kloulklubed,95,1587177018,77,7.04,134.26,84.22,16.71,PW
470,wattegama,96,1587177018,64,6.8,81.48,85.53,3.04,LK
471,xuddur,24,1587177018,73,4.12,43.89,74.88,11.21,SO
472,mahon,100,1587177018,93,39.89,4.27,60.8,6.93,ES
473,marzuq,91,1587177018,50,14.4,46.47,72.21,5.23,YE
474,shahrud,4,1587176889,36,36.42,54.98,52.81,3.65,IR
475,anito,6,1587177019,67,12.45,125.29,85.68,12.8,PH
476,khatanga,0,1587176626,92,71.97,102.5,15.76,13.6,RU
477,mildura,100,1587177019,39,-34.2,142.15,64.99,8.05,AU
478,sanary-sur-mer,91,1587177019,87,43.12,5.8,55.0,5.88,FR
479,kieta,13,1587176958,69,-6.22,155.63,84.74,2.64,PG
480,karaton,20,1587177019,66,-6.34,106.1,86.0,4.7,ID
481,basoko,100,1587177020,87,1.24,23.62,71.73,1.79,CD
482,chernyshevskiy,0,1587177020,84,63.01,112.47,13.98,8.97,RU
483,flinders,0,1587176753,47,-34.58,150.86,72.0,1.01,AU
484,skjervoy,100,1587177020,93,70.03,20.97,34.14,18.5,NO
485,ponta delgada,74,1587177020,75,38.73,-28.27,56.66,12.68,PT
486,rexburg,1,1587177020,36,43.83,-111.79,48.2,11.41,US
487,porto velho,20,1587177020,100,41.15,-8.61,53.6,5.82,PT
488,russell,1,1587177021,82,32.35,-85.2,69.8,3.74,US
489,obo,100,1587177021,68,5.4,26.49,73.42,6.55,CF
490,korla,86,1587177021,33,41.76,86.15,63.27,9.51,CN
491,gorodishche,37,1587177021,74,48.8,44.47,33.8,6.71,RU
492,miracatu,43,1587177022,83,-24.28,-47.46,60.8,1.1,BR
493,daru,94,1587177022,70,-9.08,143.21,85.33,7.9,PG
494,ankazoabo,0,1587177022,69,-22.28,44.52,66.11,2.91,MG
495,zhigansk,0,1587176932,89,66.77,123.37,3.07,15.99,RU
496,traiguen,98,1587177023,88,-38.25,-72.68,63.45,0.83,CL
497,sorland,100,1587177023,94,67.67,12.69,38.82,16.13,NO
498,kazerun,0,1587177023,37,29.62,51.65,62.47,2.13,IR
499,serenje,31,1587177023,63,-13.23,30.24,60.4,6.11,ZM
500,londonderry,0,1587176762,87,55.0,-7.31,38.88,7.67,GB
501,clarence town,90,1587177024,86,42.98,-78.59,34.0,8.05,US
502,bertoua,87,1587176945,80,4.58,13.68,69.53,3.47,CM
503,seymchan,100,1587176818,87,62.88,152.43,7.47,14.63,RU
504,hannibal,1,1587177024,80,39.71,-91.36,35.6,7.38,US
505,kirakira,99,1587177024,73,-10.45,161.92,83.66,1.14,SB
506,tipperary,100,1587177024,91,52.47,-8.16,50.0,3.0,IE
507,alexandria,20,1587177024,88,31.22,29.96,62.6,8.05,EG
508,mareeba,98,1587176957,70,-17.0,145.43,89.01,1.01,AU
509,jumla,82,1587177024,27,29.27,82.18,55.71,3.2,NP
510,tilichiki,35,1587176885,91,60.47,166.1,16.02,16.84,RU
511,vilhena,77,1587177025,66,-12.74,-60.15,66.27,5.55,BR
512,chancay,100,1587177025,83,-11.57,-77.27,69.8,9.17,PE
513,klaksvik,0,1587176912,93,62.23,-6.59,39.2,10.29,FO
514,blythe,1,1587177025,23,33.61,-114.6,79.0,21.92,US
515,ahome,40,1587177025,43,25.92,-109.18,73.4,9.17,MX
516,sur,0,1587177025,75,22.57,59.53,79.23,6.15,OM
517,monroe,90,1587177026,86,43.15,-77.68,35.01,5.82,US
518,boa vista,73,1587177026,85,4.43,8.97,77.7,1.01,CM
519,rodrigues alves,31,1587177026,79,-19.7,63.42,76.5,30.36,MU
520,buala,94,1587176905,76,-8.14,159.59,82.74,5.41,SB
521,formoso do araguaia,54,1587177026,74,-14.95,-46.23,67.8,4.54,BR
522,payakumbuh,51,1587177026,55,-0.22,100.63,84.02,2.37,ID
523,ahipara,13,1587176935,75,-35.17,173.17,67.1,10.94,NZ
524,port hardy,97,1587176932,61,-7.03,29.76,72.72,5.86,CD
525,gravdal,100,1587177027,96,68.12,13.5,38.41,10.92,NO
526,puerto varas,100,1587177027,93,36.59,-6.23,59.0,3.36,ES
527,miramar,75,1587177027,74,25.99,-80.23,82.4,10.29,US
528,jinchang,100,1587177027,24,38.5,102.17,53.73,14.05,CN
529,kalabagh,2,1587177027,54,32.97,71.56,67.05,5.84,PK
530,ukhta,100,1587177027,94,63.57,53.68,34.54,6.64,RU
531,kutum,0,1587176958,20,14.2,24.67,63.99,8.37,SD
532,barguzin,83,1587177028,57,53.62,109.62,39.63,10.74,RU
533,gondar,1,1587177028,14,12.6,37.47,62.92,3.67,ET
534,magadi,40,1587177028,83,12.97,77.23,77.0,4.7,IN
